DriverId,time,Longitude,Latitude,SPEED,EngineSpeed,MAF,FuelType
5,2021-04-16 21:46:04.319093,-118.1341312993958,34.0448415361017,101.0,750,25,1
5,2021-04-16 21:42:19.319093,-118.11462117992572,34.191742979744355,76.0,800,5,1
5,2021-04-16 21:54:09.319093,-118.261003261064,33.90556810403377,32.0,3250,10,1
5,2021-04-16 21:42:23.319093,-118.11612517054245,34.189799406447385,87.0,1700,2,1
5,2021-04-16 21:54:05.319093,-118.26328046440536,33.90330569149098,46.0,4102,2,1
5,2021-04-16 21:42:26.319093,-118.1201136869114,34.18869234609935,91.0,750,7,1
5,2021-04-16 21:54:01.319093,-118.26341570350972,33.90116351482239,35.0,3500,2,1
5,2021-04-16 21:47:39.319093,-118.1530108486402,33.975381250494834,101.0,800,10,1
5,2021-04-16 21:42:30.319093,-118.12368403909387,34.19025617777621,86.0,1520,2,1
5,2021-04-16 21:50:08.319093,-118.24604218379264,33.916961651708014,89.0,900,2,1
5,2021-04-16 21:47:00.319093,-118.16374895578674,33.950702145931835,95.0,3500,23,1
5,2021-04-16 21:52:18.319093,-118.27404362581991,33.91518545676741,67.0,1700,12,1
5,2021-04-16 21:44:28.319093,-118.15589526813793,34.12245212175314,117.0,1520,10,1
5,2021-04-16 21:51:09.319093,-118.27042455174372,33.89101165954502,22.0,4102,2,1
5,2021-04-16 21:45:55.319093,-118.13912325673952,34.05103408143541,101.0,1520,23,1
5,2021-04-16 21:53:08.319093,-118.27687068933352,33.91499580723538,68.0,1700,5,1
5,2021-04-16 21:46:27.319093,-118.1236782430565,34.0268463331941,104.0,900,7,1
5,2021-04-16 21:47:16.319093,-118.13087990492072,33.987394397976146,104.0,750,25,1
5,2021-04-16 21:41:54.319093,-118.09392380670312,34.183381410419216,85.0,1520,23,1
5,2021-04-16 21:40:59.319093,-118.08924119475836,34.18605950880732,53.0,800,25,1
5,2021-04-16 21:41:40.319093,-118.08228757636265,34.190046465497986,54.0,1700,7,1
5,2021-04-16 21:55:35.319093,-118.1991950842142,33.925534928810364,58.0,4102,12,1
5,2021-04-16 21:55:58.319093,-118.18073191413372,33.931295671298564,108.0,750,12,1
6,2021-04-16 21:41:53.319093,-118.0936207813434,34.185481589224466,79.0,4102,2,1
6,2021-04-16 21:48:46.319093,-118.18320736043314,33.929688956579085,87.0,750,25,1
6,2021-04-16 21:45:39.319093,-118.14730839076964,34.062346365976445,111.0,3500,17,1
6,2021-04-16 21:45:06.319093,-118.1592114329372,34.08889684605765,113.0,3250,15,1
7,2021-04-16 21:46:16.319093,-118.12790682164776,34.038057673309844,101.0,4102,2,1
7,2021-04-16 21:53:36.319093,-118.26423440861794,33.907811133318226,103.0,4102,7,1
7,2021-04-16 21:53:22.319093,-118.2707048636584,33.911716408431985,41.0,750,17,1
7,2021-04-16 21:46:14.319093,-118.12921424565322,34.037689837211985,102.0,1520,5,1
7,2021-04-16 21:54:40.319093,-118.24479038183098,33.92028628435896,103.0,3500,12,1
7,2021-04-16 21:53:49.319093,-118.26186626383624,33.90293766496115,39.0,1520,10,1
7,2021-04-16 21:45:42.319093,-118.14712032075091,34.060902909863465,109.0,1520,17,1
7,2021-04-16 21:49:16.319093,-118.20954469997208,33.92629525639754,103.0,800,17,1
7,2021-04-16 21:43:19.319093,-118.14430462643888,34.16448803608583,46.0,2000,7,1
7,2021-04-16 21:52:35.319093,-118.27239225290066,33.92176495547483,52.0,800,15,1
7,2021-04-16 21:51:15.319093,-118.2694972053502,33.892584277812226,0.0,3500,15,1
7,2021-04-16 21:44:15.319093,-118.15453207027068,34.13197162339863,124.0,1520,10,1
7,2021-04-16 21:47:37.319093,-118.15167494242482,33.97749595280509,98.0,3500,2,1
8,2021-04-16 21:50:15.319093,-118.25226584175311,33.913880846430665,90.0,900,2,1
8,2021-04-16 21:45:18.319093,-118.15676865072147,34.07886743649835,107.0,750,23,1
8,2021-04-16 21:55:47.319093,-118.1894744899775,33.92866114773092,85.0,2000,2,1
8,2021-04-16 21:41:23.319093,-118.08095641751775,34.19066286652457,0.0,3250,5,1
8,2021-04-16 21:45:28.319093,-118.15221386666576,34.068919922292125,108.0,1700,25,1
8,2021-04-16 21:53:19.319093,-118.27291285258086,33.91444059412018,18.0,1700,5,1
8,2021-04-16 21:45:30.319093,-118.15202938262844,34.0690167359726,109.0,1700,10,1
8,2021-04-16 21:54:23.319093,-118.25431308760707,33.90941102771877,84.0,800,2,1
8,2021-04-16 21:51:42.319093,-118.27132665288772,33.89977571192457,41.0,3500,23,1
8,2021-04-16 21:52:59.319093,-118.2798465889606,33.915485639684434,42.0,4102,23,1
8,2021-04-16 21:41:44.319093,-118.08833516687068,34.19098089150748,57.0,3500,2,1
8,2021-04-16 21:51:24.319093,-118.27375316231172,33.89462512839363,16.0,750,2,1
8,2021-04-16 21:53:35.319093,-118.26508668770688,33.9075046198228,104.0,800,17,1
8,2021-04-16 21:56:21.319093,-118.1652988499288,33.94344357179971,115.0,1700,25,1
8,2021-04-16 21:55:02.319093,-118.22831178353016,33.9325740587576,66.0,3250,7,1
8,2021-04-16 21:45:51.319093,-118.14224508713684,34.05196979116353,104.0,800,23,1
8,2021-04-16 21:45:57.319093,-118.13862615579978,34.04987675452064,95.0,4102,10,1
8,2021-04-16 21:52:50.319093,-118.27930917144649,33.91733940745655,20.0,3500,10,1
8,2021-04-16 21:46:02.319093,-118.1360313584744,34.04778310203306,105.0,3250,25,1
8,2021-04-16 21:50:59.319093,-118.27249350885042,33.888958643938444,46.0,4102,10,1
8,2021-04-16 21:48:41.319093,-118.17867248174814,33.932360844032345,93.0,3250,15,1
9,2021-04-16 21:47:02.319093,-118.1312337531442,33.99964119837579,105.0,3500,7,1
9,2021-04-16 21:47:45.319093,-118.15898886944156,33.96953502176458,107.0,900,5,1
9,2021-04-16 21:41:26.319093,-118.08265777843602,34.192282680290816,0.0,2000,25,1
9,2021-04-16 21:50:36.319093,-118.2601926327047,33.89901596884885,88.0,900,25,1
10,2021-04-16 21:51:43.319093,-118.27247159541128,33.898786713765844,41.0,1700,2,1
10,2021-04-16 21:52:46.319093,-118.27797588577828,33.919052684194305,18.0,4102,25,1
10,2021-04-16 21:41:48.319093,-118.08887001404052,34.188136494168766,33.0,2000,25,1
10,2021-04-16 21:49:39.319093,-118.22948128070205,33.93448730968915,33.0,3250,17,1
10,2021-04-16 21:45:50.319093,-118.1418088246582,34.054167006639254,104.0,4102,15,1
10,2021-04-16 21:47:43.319093,-118.157010855388,33.97398912337787,110.0,1520,15,1
11,2021-04-16 21:54:34.319093,-118.24658530865166,33.9189181216023,70.0,3250,2,1
11,2021-04-16 21:48:20.319093,-118.16502288995572,33.943646994038524,114.0,900,25,1
11,2021-04-16 21:54:07.319093,-118.26165862481476,33.906258318983504,42.0,3500,15,1
11,2021-04-16 21:53:46.319093,-118.26202938420008,33.9052732562188,47.0,3500,15,1
11,2021-04-16 21:50:22.319093,-118.25548450836617,33.90810286811046,80.0,3500,7,1
11,2021-04-16 21:46:47.319093,-118.12682285555066,34.01280124131672,108.0,1520,12,1
11,2021-04-16 21:46:39.319093,-118.12929930066186,34.01778257010644,108.0,4102,12,1
11,2021-04-16 21:50:02.319093,-118.24320657368229,33.919992440216106,90.0,1520,15,1
11,2021-04-16 21:45:44.319093,-118.14482804374786,34.05711638904245,107.0,1520,2,1
12,2021-04-16 21:55:42.319093,-118.19223640922355,33.924985724233515,95.0,3500,15,1
12,2021-04-16 21:48:28.319093,-118.1680747166878,33.94018102265474,99.0,2000,23,1
12,2021-04-16 21:55:45.319093,-118.1911799798044,33.92812680466668,90.0,1520,17,1
12,2021-04-16 21:52:39.319093,-118.27226831953844,33.92128799000788,26.0,750,2,1
12,2021-04-16 21:42:46.319093,-118.13423448307304,34.18474154444136,112.0,750,23,1
12,2021-04-16 21:42:43.319093,-118.1339508948666,34.18543610195129,95.0,1700,5,1
12,2021-04-16 21:44:51.319093,-118.160215476336,34.10173369012189,112.0,1700,25,1
12,2021-04-16 21:55:46.319093,-118.1925729851,33.92890870541636,90.0,2000,5,1
12,2021-04-16 21:51:16.319093,-118.26967236659628,33.88950932825248,0.0,750,17,1
12,2021-04-16 21:55:26.319093,-118.20824038263314,33.925324754444965,100.0,2000,7,1
12,2021-04-16 21:43:17.319093,-118.145526551748,34.162731502755804,53.0,3500,10,1
12,2021-04-16 21:55:12.319093,-118.22258799257622,33.928419875724984,110.0,3500,12,1
13,2021-04-16 21:42:07.319093,-118.10513539635376,34.19008375712256,76.0,1700,12,1
14,2021-04-16 21:55:39.319093,-118.19594310064376,33.92452120010189,77.0,1520,5,1
14,2021-04-16 21:43:52.319093,-118.1397358550645,34.145761585323626,105.0,4102,25,1
14,2021-04-16 21:46:44.319093,-118.1279607939271,34.013264484130204,108.0,1700,17,1
14,2021-04-16 21:50:07.319093,-118.24502945374228,33.91757244023663,83.0,3250,12,1
14,2021-04-16 21:41:28.319093,-118.08223246694176,34.19207697551186,0.0,1700,10,1
14,2021-04-16 21:44:50.319093,-118.15914576343287,34.10236678032332,110.0,3250,10,1
14,2021-04-16 21:46:29.319093,-118.1262452688186,34.02563992016249,104.0,3250,15,1
14,2021-04-16 21:46:21.319093,-118.12541043536092,34.03120983525276,108.0,3500,2,1
14,2021-04-16 21:56:10.319093,-118.16998027804058,33.93482006479289,105.0,1700,7,1
14,2021-04-16 21:50:21.319093,-118.25485080475396,33.90636864226413,86.0,3250,7,1
14,2021-04-16 21:45:36.319093,-118.14806019116185,34.064726369401605,108.0,750,2,1
14,2021-04-16 21:45:13.319093,-118.1566544161376,34.082693747784816,106.0,2000,12,1
14,2021-04-16 21:51:56.319093,-118.27046756177025,33.90418419453406,59.0,800,2,1
14,2021-04-16 21:44:45.319093,-118.15714393759376,34.10440613416235,109.0,1520,12,1
14,2021-04-16 21:54:39.319093,-118.24372081515412,33.92063520154168,97.0,3500,10,1
14,2021-04-16 21:54:11.319093,-118.26012052369964,33.90607955049994,50.0,1700,5,1
14,2021-04-16 21:42:42.319093,-118.13440824991773,34.18534287138018,78.0,1520,7,1
15,2021-04-16 21:44:17.319093,-118.15502882066968,34.12739675902561,123.0,800,17,1
15,2021-04-16 21:56:07.319093,-118.17068089252533,33.93357743283842,102.0,4102,12,1
15,2021-04-16 21:53:05.319093,-118.27714012234448,33.91525544346546,62.0,3250,25,1
15,2021-04-16 21:43:04.319093,-118.14651815782952,34.17375979470743,104.0,1520,7,1
15,2021-04-16 21:48:24.319093,-118.16772915707406,33.94191489106727,114.0,2000,23,1
15,2021-04-16 21:43:34.319093,-118.13608667519053,34.15608294593388,97.0,800,17,1
16,2021-04-16 21:53:15.319093,-118.27615391585836,33.91265029353562,24.0,750,2,1
16,2021-04-16 21:45:59.319093,-118.136577131678,34.048812375062305,101.0,3500,15,1
16,2021-04-16 21:52:44.319093,-118.27716001126886,33.920283947548945,16.0,1700,25,1
16,2021-04-16 21:46:18.319093,-118.12625934800629,34.03574741926697,101.0,1700,2,1
16,2021-04-16 21:51:21.319093,-118.27340358775268,33.89310095327464,39.0,3500,10,1
16,2021-04-16 21:48:37.319093,-118.17492230100004,33.935290377544874,96.0,2000,25,1
16,2021-04-16 21:44:25.319093,-118.15824796610772,34.12448449716086,121.0,2000,10,1
16,2021-04-16 21:55:41.319093,-118.1941215410462,33.923730751437695,90.0,750,5,1
16,2021-04-16 21:55:52.319093,-118.18665544572552,33.93044635224464,103.0,1700,5,1
16,2021-04-16 21:56:23.319093,-118.1634316916996,33.946609378932536,116.0,900,5,1
16,2021-04-16 21:51:18.319093,-118.26922322809078,33.8897871209436,0.0,750,7,1
16,2021-04-16 21:54:35.319093,-118.24552920094123,33.91706024410655,71.0,900,15,1
16,2021-04-16 21:49:03.319093,-118.19641452932709,33.925507154073486,87.0,3250,25,1
16,2021-04-16 21:48:52.319093,-118.18747740386765,33.93091402914185,86.0,1700,7,1
16,2021-04-16 21:55:18.319093,-118.21331196623464,33.925863695839375,105.0,1700,5,1
16,2021-04-16 21:47:21.319093,-118.13542144704564,33.985589169670575,106.0,800,2,1
16,2021-04-16 21:53:33.319093,-118.2654047418898,33.91225836186464,96.0,2000,15,1
16,2021-04-16 21:51:36.319093,-118.27576358183772,33.89775518704701,58.0,3500,2,1
17,2021-04-16 21:50:54.319093,-118.2726940495516,33.88695993073792,76.0,900,2,1
17,2021-04-16 21:48:49.319093,-118.18563647168436,33.929955375480795,85.0,3500,7,1
17,2021-04-16 21:44:23.319093,-118.15575433208176,34.125518689424794,118.0,4102,12,1
17,2021-04-16 21:50:38.319093,-118.26261767275116,33.894753344618124,87.0,750,12,1
17,2021-04-16 21:54:30.319093,-118.24943671644084,33.9142452100835,79.0,750,12,1
17,2021-04-16 21:52:13.319093,-118.27198524467,33.91486326501632,28.0,800,10,1
17,2021-04-16 21:49:54.319093,-118.23711812139648,33.92763218176179,93.0,4102,15,1
17,2021-04-16 21:53:14.319093,-118.27538966597044,33.91071647986608,56.0,2000,23,1
17,2021-04-16 21:54:19.319093,-118.25549423618816,33.90623576256991,70.0,750,7,1
17,2021-04-16 21:51:17.319093,-118.26870208094245,33.890251563721534,0.0,4102,25,1
17,2021-04-16 21:48:36.319093,-118.17499198111106,33.93390528132882,95.0,4102,12,1
17,2021-04-16 21:48:21.319093,-118.16774990570886,33.94330154300591,110.0,900,2,1
17,2021-04-16 21:45:32.319093,-118.149060852902,34.067598609854805,108.0,750,15,1
18,2021-04-16 21:44:35.319093,-118.15699861623744,34.1157571001779,121.0,3250,15,1
18,2021-04-16 21:46:22.319093,-118.12531294963205,34.03287143676499,107.0,1520,7,1
18,2021-04-16 21:50:16.319093,-118.25052816497214,33.91080796365148,89.0,800,2,1
18,2021-04-16 21:44:42.319093,-118.15741726121344,34.10867587537292,114.0,3250,12,1
18,2021-04-16 21:41:29.319093,-118.08091180866016,34.19147556775948,0.0,4102,25,1
18,2021-04-16 21:51:59.319093,-118.271163514889,33.905630214948786,45.0,900,7,1
18,2021-04-16 21:50:46.319093,-118.26889166486323,33.890958127332155,78.0,800,25,1
18,2021-04-16 21:55:53.319093,-118.1858969203624,33.9316408030592,106.0,900,2,1
18,2021-04-16 21:53:09.319093,-118.27674451578864,33.91448816301517,46.0,800,7,1
18,2021-04-16 21:48:47.319093,-118.18171110707569,33.930388878129456,87.0,3250,12,1
18,2021-04-16 21:44:31.319093,-118.15844231288028,34.11769793654664,121.0,2000,7,1
18,2021-04-16 21:43:27.319093,-118.14138013634708,34.15909656296315,98.0,750,23,1
18,2021-04-16 21:42:51.319093,-118.13842684450223,34.180684176704766,115.0,1700,15,1
18,2021-04-16 21:52:30.319093,-118.27257321730544,33.92029567528353,36.0,2000,25,1
18,2021-04-16 21:47:01.319093,-118.13139999282144,34.000391810241666,107.0,2000,17,1
18,2021-04-16 21:51:39.319093,-118.27446946798416,33.89917984306264,32.0,3500,10,1
18,2021-04-16 21:44:14.319093,-118.1548953987953,34.13079537129879,124.0,900,5,1
19,2021-04-16 21:46:15.319093,-118.12813530655012,34.03881588289328,103.0,2000,23,1
19,2021-04-16 21:53:59.319093,-118.2613073937264,33.90293354590777,38.0,4102,15,1
19,2021-04-16 21:47:55.319093,-118.16026377466824,33.963552023795664,107.0,1520,15,1
19,2021-04-16 21:47:59.319093,-118.16064348548962,33.95957949916249,104.0,4102,2,1
19,2021-04-16 21:49:34.319093,-118.22606550364166,33.9319402552204,62.0,3500,10,1
19,2021-04-16 21:42:14.319093,-118.11098977861197,34.19051100151058,64.0,750,23,1
20,2021-04-16 21:46:45.319093,-118.12741782809684,34.01110019723669,110.0,4102,7,1
20,2021-04-16 21:42:13.319093,-118.10751037535204,34.18985863866479,68.0,3500,12,1
20,2021-04-16 21:53:26.319093,-118.26547993348316,33.91395027854976,33.0,900,15,1
21,2021-04-16 21:43:32.319093,-118.1374681591799,34.15822992676051,83.0,3250,23,1
21,2021-04-16 21:43:56.319093,-118.14375344498204,34.14449985570398,103.0,3500,25,1
21,2021-04-16 21:43:58.319093,-118.14305302227916,34.141642294405486,108.0,750,12,1
21,2021-04-16 21:52:43.319093,-118.27788029927264,33.91897808869649,16.0,750,17,1
22,2021-04-16 21:44:29.319093,-118.1579775161458,34.11987236347182,119.0,1520,10,1
22,2021-04-16 21:43:12.319093,-118.14630581501916,34.165997088696734,84.0,1520,12,1
22,2021-04-16 21:41:02.319093,-118.08645912965711,34.18866466110383,32.0,2000,15,1
23,2021-04-16 21:48:50.319093,-118.18505706577812,33.931449616878965,85.0,3500,25,1
23,2021-04-16 21:50:09.319093,-118.24918836813666,33.91914144434874,90.0,750,10,1
23,2021-04-16 21:56:13.319093,-118.1666943241783,33.93817499902942,109.0,4102,15,1
23,2021-04-16 21:41:55.319093,-118.09430497559865,34.18368337188764,76.0,3250,25,1
23,2021-04-16 21:53:58.319093,-118.26227920379458,33.90389155746193,1.0,1520,10,1
23,2021-04-16 21:56:16.319093,-118.1660157410611,33.940857205485266,114.0,3250,23,1
23,2021-04-16 21:49:51.319093,-118.23533214556032,33.92696408566685,87.0,3500,23,1
23,2021-04-16 21:44:34.319093,-118.15830426674748,34.115993679466854,119.0,800,12,1
23,2021-04-16 21:43:46.319093,-118.13705288046329,34.15127295986391,102.0,1520,7,1
23,2021-04-16 21:52:17.319093,-118.2717340861184,33.91485108293834,67.0,3500,2,1
24,2021-04-16 21:56:02.319093,-118.17743137556776,33.93541183577154,107.0,750,5,1
24,2021-04-16 21:45:14.319093,-118.15571597572304,34.081815279894485,106.0,4102,7,1
24,2021-04-16 21:49:07.319093,-118.20105208805847,33.92584408187804,97.0,2000,2,1
24,2021-04-16 21:42:16.319093,-118.1142306156908,34.19040376551345,17.0,1700,17,1
24,2021-04-16 21:53:00.319093,-118.2788892049861,33.916473166876,35.0,3500,10,1
24,2021-04-16 21:52:08.319093,-118.26994397967584,33.911413443986376,0.0,3500,7,1
24,2021-04-16 21:52:25.319093,-118.27384508588872,33.921847794499605,30.0,3250,23,1
24,2021-04-16 21:54:14.319093,-118.25596804432855,33.90606831728447,0.0,900,10,1
24,2021-04-16 21:55:32.319093,-118.20224591459564,33.925642309947804,60.0,2000,7,1
24,2021-04-16 21:50:26.319093,-118.2550965374136,33.904805797168066,22.0,4102,7,1
24,2021-04-16 21:50:29.319093,-118.25715822909476,33.9023699994144,64.0,1700,25,1
24,2021-04-16 21:51:46.319093,-118.26912198961573,33.900370293304384,40.0,3500,10,1
24,2021-04-16 21:56:25.319093,-118.1663435241692,33.94562340639683,118.0,3250,5,1
24,2021-04-16 21:50:39.319093,-118.2642057466818,33.89750200113815,85.0,800,12,1
24,2021-04-16 21:51:32.319093,-118.27374349140524,33.89511462940476,67.0,3250,10,1
25,2021-04-16 21:45:12.319093,-118.1550644522183,34.0832816905725,107.0,750,12,1
25,2021-04-16 21:52:26.319093,-118.27069137741994,33.92071237177121,0.0,2000,5,1
25,2021-04-16 21:51:29.319093,-118.27263399274594,33.89445499122307,58.0,4102,12,1
25,2021-04-16 21:49:31.319093,-118.22345350371435,33.9305175230332,98.0,2000,23,1
25,2021-04-16 21:45:22.319093,-118.15354176449628,34.076694313547,110.0,800,7,1
25,2021-04-16 21:48:30.319093,-118.16768245793112,33.93743462489007,102.0,4102,12,1
25,2021-04-16 21:48:34.319093,-118.17377744909015,33.935620352758065,99.0,3250,5,1
25,2021-04-16 21:41:57.319093,-118.09540391884536,34.187741064555034,68.0,1700,7,1
27,2021-04-16 21:51:00.319093,-118.27154772027065,33.891021542904376,45.0,3250,25,1
28,2021-04-16 21:52:12.319093,-118.27259393674473,33.9132647357882,33.0,750,23,1
28,2021-04-16 21:41:59.319093,-118.09789073625603,34.185985048329805,76.0,3250,23,1
28,2021-04-16 21:46:08.319093,-118.13052166841356,34.04237946305041,104.0,1520,15,1
28,2021-04-16 21:44:26.319093,-118.15587269184071,34.123662657632195,116.0,4102,17,1
28,2021-04-16 21:48:14.319093,-118.16441916886724,33.94955869127339,103.0,4102,15,1
28,2021-04-16 21:50:57.319093,-118.27093213938156,33.887431522668585,21.0,800,12,1
28,2021-04-16 21:55:51.319093,-118.18742873935015,33.93048929596505,98.0,800,12,1
28,2021-04-16 21:50:55.319093,-118.27200050189242,33.8869418810358,36.0,800,25,1
28,2021-04-16 21:50:41.319093,-118.26298785750014,33.89596047492068,78.0,800,15,1
28,2021-04-16 21:54:29.319093,-118.24918787213664,33.91492232706408,83.0,4102,10,1
29,2021-04-16 21:47:10.319093,-118.13215864043806,33.99389907007104,102.0,3500,10,1
29,2021-04-16 21:55:40.319093,-118.1941585213218,33.924493836939234,80.0,1700,25,1
29,2021-04-16 21:50:44.319093,-118.26581456994684,33.892321531239254,84.0,800,17,1
30,2021-04-16 21:41:07.319093,-118.08393470374344,34.190146024335306,48.0,1700,10,1
30,2021-04-16 21:49:44.319093,-118.2317453469622,33.93092193336504,84.0,2000,7,1
30,2021-04-16 21:54:41.319093,-118.24196195821428,33.922660833875014,104.0,800,25,1
30,2021-04-16 21:45:49.319093,-118.14326232783496,34.053439831433785,104.0,2000,17,1
30,2021-04-16 21:42:29.319093,-118.12275108903492,34.188622125434435,87.0,750,7,1
30,2021-04-16 21:53:37.319093,-118.26386047264732,33.9100874893942,104.0,1700,15,1
31,2021-04-16 21:49:50.319093,-118.2338943760912,33.92910226779397,85.0,2000,25,1
31,2021-04-16 21:55:03.319093,-118.2288459736384,33.92998777629271,72.0,1700,5,1
31,2021-04-16 21:48:55.319093,-118.188943530871,33.92906168909427,88.0,750,15,1
31,2021-04-16 21:49:12.319093,-118.20596112343053,33.9275688068568,97.0,1700,23,1
31,2021-04-16 21:49:20.319093,-118.21458059885128,33.92380782555139,97.0,1700,15,1
32,2021-04-16 21:48:45.319093,-118.18352204145214,33.93156235514098,87.0,900,23,1
32,2021-04-16 21:46:53.319093,-118.12910988999414,34.00534583552316,106.0,4102,23,1
32,2021-04-16 21:48:04.319093,-118.1624895556298,33.95661340411549,101.0,4102,7,1
32,2021-04-16 21:46:20.319093,-118.12613267875145,34.033315431696856,103.0,1700,25,1
32,2021-04-16 21:46:42.319093,-118.12689645596484,34.014693058412426,109.0,2000,25,1
32,2021-04-16 21:53:17.319093,-118.2739756252557,33.9129500076312,29.0,3250,25,1
32,2021-04-16 21:44:20.319093,-118.15619636402344,34.1281125007836,124.0,3250,15,1
